2020-11-15 17:46:00,12.45440000,12.45580000,12.44700000,12.45260000,1700.64000000,1605455219999,21174.57048500,35,125.15000000,1558.18168900
2020-11-15 17:47:00,12.45310000,12.45360000,12.45020000,12.45340000,92.28000000,1605455279999,1149.07883300,7,35.04000000,436.25695200
2020-11-15 17:48:00,12.45520000,12.46020000,12.45510000,12.45660000,371.96000000,1605455339999,4633.28911000,16,271.96000000,3387.62911000
2020-11-15 17:50:00,12.46400000,12.46400000,12.45600000,12.45760000,2235.42000000,1605455459999,27852.58889600,37,16.00000000,199.33280000
2020-11-15 17:51:00,12.44710000,12.44710000,12.44710000,12.44710000,17.50000000,1605455519999,217.82425000,1,0.00000000,0.00000000
2020-11-15 17:52:00,12.43660000,12.43660000,12.43650000,12.43650000,7.13000000,1605455579999,88.67294800,2,0.00000000,0.00000000
2020-11-15 17:53:00,12.44150000,12.44150000,12.43990000,12.43990000,30.68000000,1605455639999,381.67449000,3,0.00000000,0.00000000
2020-11-15 17:54:00,12.43870000,12.43870000,12.43870000,12.43870000,27.80000000,1605455699999,345.79586000,2,27.80000000,345.79586000
2020-11-15 17:55:00,12.44390000,12.45550000,12.44340000,12.45540000,2020.79000000,1605455759999,25157.20972200,47,1486.70000000,18507.47241000
2020-11-15 17:56:00,12.45900000,12.45900000,12.45130000,12.45450000,881.59000000,1605455819999,10978.15459000,23,9.96000000,124.04746300
2020-11-15 17:57:00,12.45220000,12.45220000,12.45220000,12.45220000,0.00000000,1605455879999,0.00000000,0,0.00000000,0.00000000
2020-11-15 17:58:00,12.45150000,12.45290000,12.45120000,12.45120000,447.73000000,1605455939999,5574.90315400,7,10.28000000,128.00142000
2020-11-15 17:59:00,12.46090000,12.46090000,12.45500000,12.45500000,467.03000000,1605455999999,5818.58362500,10,40.00000000,498.20400000
2020-11-15 18:00:00,12.46150000,12.46150000,12.45190000,12.45400000,604.40000000,1605456059999,7527.47857200,20,55.34000000,689.22672800
2020-11-15 18:01:00,12.43450000,12.43450000,12.42320000,12.43040000,3054.30000000,1605456119999,37960.11125600,82,1013.60000000,12598.81301500
2020-11-15 18:02:00,12.44170000,12.45100000,12.43930000,12.45100000,580.94000000,1605456179999,7230.10489400,17,539.03000000,6708.67130600
2020-11-15 18:03:00,12.45900000,12.46610000,12.45890000,12.45900000,496.49000000,1605456239999,6187.35209900,17,438.58000000,5465.85000000
2020-11-15 18:04:00,12.46080000,12.46180000,12.46080000,12.46150000,72.00000000,1605456299999,897.19715000,4,67.00000000,834.89015000
2020-11-15 18:05:00,12.50500000,12.52410000,12.50500000,12.52410000,7122.52000000,1605456359999,89152.77620500,108,6211.40000000,77745.17432300
2020-11-15 18:06:00,12.54760000,12.55740000,12.54460000,12.55340000,6372.99000000,1605456419999,79987.10736900,149,5011.69000000,62901.07442800
2020-11-15 18:07:00,12.52670000,12.52970000,12.51190000,12.52290000,3234.44000000,1605456479999,40493.12822400,84,1331.62000000,16674.68316600
2020-11-15 18:08:00,12.49580000,12.49660000,12.48220000,12.49600000,4297.77000000,1605456539999,53672.35895700,96,2235.81000000,27926.59873300
2020-11-15 18:09:00,12.51620000,12.51620000,12.50730000,12.51060000,945.07000000,1605456599999,11823.69745400,68,506.10000000,6332.00503100
2020-11-15 18:10:00,12.48760000,12.49790000,12.48760000,12.49250000,1916.62000000,1605456659999,23946.44061300,41,969.92000000,12118.28503400
2020-11-15 18:11:00,12.47660000,12.47660000,12.46420000,12.46660000,1422.86000000,1605456719999,17743.18867900,48,233.48000000,2911.41755200
2020-11-15 18:12:00,12.48270000,12.48540000,12.47000000,12.47320000,2530.66000000,1605456779999,31573.16466300,91,223.67000000,2790.75759100
2020-11-15 18:13:00,12.45540000,12.45790000,12.44650000,12.45090000,4030.61000000,1605456839999,50189.97373600,104,1953.35000000,24324.63252900
2020-11-15 18:14:00,12.45110000,12.45280000,12.44200000,12.44880000,1440.58000000,1605456899999,17932.49989600,31,932.98000000,11613.40170600
2020-11-15 18:15:00,12.45170000,12.45210000,12.43860000,12.44770000,1220.69000000,1605456959999,15191.43542400,36,856.24000000,10656.67500100
2020-11-15 18:16:00,12.44430000,12.44700000,12.43640000,12.44250000,1155.54000000,1605457019999,14377.19582300,20,642.84000000,7999.83591100
2020-11-15 18:17:00,12.44490000,12.46410000,12.44490000,12.46280000,2313.56000000,1605457079999,28816.90080900,57,1542.80000000,19217.04028700
2020-11-15 18:18:00,12.44630000,12.44700000,12.44190000,12.44390000,1252.79000000,1605457139999,15591.36483900,26,343.31000000,4272.94098300
2020-11-15 18:19:00,12.44860000,12.45170000,12.44570000,12.45170000,1722.56000000,1605457199999,21444.30880600,24,1342.23000000,16710.00153900
2020-11-15 18:20:00,12.45790000,12.46050000,12.44630000,12.46010000,1745.15000000,1605457259999,21737.49158500,35,1577.11000000,19644.67769200
2020-11-15 18:21:00,12.45580000,12.45620000,12.45160000,12.45490000,245.92000000,1605457319999,3062.89223900,15,131.39000000,1636.41958500
2020-11-15 18:22:00,12.45230000,12.46000000,12.45050000,12.46000000,1648.00000000,1605457379999,20526.87321000,39,1411.25000000,17578.56539800
2020-11-15 18:23:00,12.46320000,12.46330000,12.45250000,12.46330000,5869.30000000,1605457439999,73122.44499200,82,4769.77000000,59421.85044900
2020-11-15 18:24:00,12.45710000,12.46510000,12.45620000,12.45620000,1519.97000000,1605457499999,18936.87696600,27,959.47000000,11953.49119300
2020-11-15 18:25:00,12.45090000,12.45430000,12.44000000,12.44000000,1270.63000000,1605457559999,15815.01217600,53,416.65000000,5187.62693700
2020-11-15 18:26:00,12.44900000,12.44900000,12.43070000,12.43900000,10975.05000000,1605457619999,136513.72097600,93,2545.21000000,31648.12247000
2020-11-15 18:27:00,12.43920000,12.44050000,12.40240000,12.40730000,26199.78000000,1605457679999,325332.12731300,417,8605.02000000,106856.32208700
2020-11-15 18:28:00,12.38780000,12.41750000,12.38680000,12.40950000,8789.49000000,1605457739999,109026.83171900,160,6156.97000000,76370.55950000
2020-11-15 18:29:00,12.40630000,12.41300000,12.40100000,12.40420000,2351.29000000,1605457799999,29169.67024600,50,1390.51000000,17252.62512200
2020-11-15 18:30:00,12.40300000,12.40730000,12.39890000,12.40730000,2378.54000000,1605457859999,29500.45689100,61,1655.30000000,20531.69896100
2020-11-15 18:31:00,12.41570000,12.43600000,12.41320000,12.42470000,5114.98000000,1605457919999,63556.08013000,105,3161.15000000,39276.76765200
2020-11-15 18:32:00,12.42860000,12.42990000,12.41750000,12.42340000,3185.22000000,1605457979999,39566.03974600,73,1447.22000000,17976.60658400
2020-11-15 18:33:00,12.42470000,12.42890000,12.42180000,12.42600000,2417.69000000,1605458039999,30039.90995000,68,774.47000000,9622.52625000
2020-11-15 18:34:00,12.42840000,12.43090000,12.42300000,12.42870000,629.73000000,1605458099999,7825.37608500,27,190.76000000,2370.30548900
2020-11-15 18:35:00,12.42610000,12.43610000,12.42490000,12.42920000,713.62000000,1605458159999,8869.50610500,20,696.42000000,8655.68946500
2020-11-15 18:36:00,12.43170000,12.43560000,12.42450000,12.43210000,366.81000000,1605458219999,4559.52611800,21,201.82000000,2508.63744900
2020-11-15 18:37:00,12.43070000,12.43730000,12.42600000,12.43250000,1036.88000000,1605458279999,12888.91469300,28,940.21000000,11687.28853200
2020-11-15 18:38:00,12.42930000,12.43870000,12.42720000,12.42720000,2502.79000000,1605458339999,31120.21678100,49,846.40000000,10524.14581900
2020-11-15 18:39:00,12.42910000,12.42960000,12.40500000,12.41820000,3928.80000000,1605458399999,48783.55496900,103,1327.87000000,16488.65893100
2020-11-15 18:41:00,12.40400000,12.40520000,12.40400000,12.40520000,78.12000000,1605458519999,969.01575700,8,78.12000000,969.01575700
2020-11-15 18:42:00,12.36620000,12.37350000,12.36530000,12.37090000,846.55000000,1605458579999,10471.88673200,24,534.27000000,6609.95818800
2020-11-15 18:43:00,12.38710000,12.38710000,12.38500000,12.38500000,34.54000000,1605458639999,427.84833400,2,33.54000000,415.46333400
2020-11-15 18:44:00,12.38710000,12.38920000,12.38710000,12.38920000,55.22000000,1605458699999,684.02782200,7,55.22000000,684.02782200
2020-11-15 18:45:00,12.38580000,12.38600000,12.38430000,12.38430000,21.33000000,1605458759999,264.17364000,5,4.61000000,57.09913800
2020-11-15 18:46:00,12.38860000,12.38910000,12.38700000,12.38910000,140.58000000,1605458819999,1741.47912600,5,134.90000000,1671.11839000
2020-11-15 18:47:00,12.40330000,12.40360000,12.40090000,12.40090000,68.59000000,1605458879999,850.69124000,9,34.38000000,426.40164000
2020-11-15 18:48:00,12.40450000,12.42110000,12.40450000,12.42080000,3125.26000000,1605458939999,38803.52144700,62,3067.86000000,38090.78554700
2020-11-15 18:49:00,12.41780000,12.41780000,12.41780000,12.41780000,690.47000000,1605458999999,8574.11836600,9,20.87000000,259.15948600
2020-11-15 18:50:00,12.40550000,12.40550000,12.39220000,12.39500000,3350.54000000,1605459059999,41544.26181000,39,152.56000000,1891.01914600
2020-11-15 18:51:00,12.38680000,12.39670000,12.38500000,12.39670000,737.10000000,1605459119999,9132.83513300,35,521.82000000,6466.39609800
2020-11-15 18:52:00,12.40050000,12.40280000,12.40050000,12.40280000,106.62000000,1605459179999,1322.34405000,7,106.62000000,1322.34405000
2020-11-15 18:53:00,12.39180000,12.39180000,12.39010000,12.39170000,232.39000000,1605459239999,2879.49409300,12,166.45000000,2062.39693600
2020-11-15 18:54:00,12.39510000,12.40530000,12.39070000,12.40340000,2646.12000000,1605459299999,32809.55980100,40,1399.78000000,17354.91228000
2020-11-15 18:55:00,12.40400000,12.41000000,12.40250000,12.41000000,473.67000000,1605459359999,5876.53683600,16,322.48000000,4001.37780900
2020-11-15 18:56:00,12.41370000,12.42440000,12.41370000,12.42360000,3007.89000000,1605459419999,37358.00883900,48,2881.45000000,35787.80787900
2020-11-15 18:57:00,12.42590000,12.42610000,12.41640000,12.41750000,1211.52000000,1605459479999,15048.77758500,30,469.73000000,5832.76358100
2020-11-15 18:58:00,12.41120000,12.41550000,12.40620000,12.40910000,510.97000000,1605459539999,6340.85334000,25,210.05000000,2606.57889500
2020-11-15 18:59:00,12.40530000,12.40560000,12.40390000,12.40460000,118.88000000,1605459599999,1474.68442300,10,0.00000000,0.00000000
2020-11-15 19:00:00,12.40570000,12.40570000,12.39110000,12.39110000,4358.16000000,1605459659999,54054.82772200,54,111.79000000,1386.66838600
2020-11-15 19:01:00,12.39490000,12.39950000,12.38970000,12.39080000,886.40000000,1605459719999,10987.56601300,39,241.60000000,2994.63367500
2020-11-15 19:02:00,12.39070000,12.39220000,12.39070000,12.39070000,211.85000000,1605459779999,2625.17717000,4,177.87000000,2204.14118400
2020-11-15 19:03:00,12.36820000,12.38210000,12.36620000,12.38210000,2167.01000000,1605459839999,26815.24229800,38,2104.50000000,26041.82151800
2020-11-15 19:04:00,12.39160000,12.40110000,12.38920000,12.39890000,4030.16000000,1605459899999,49945.56498200,63,1958.55000000,24273.93277800
2020-11-15 19:05:00,12.39330000,12.39900000,12.39050000,12.39220000,838.54000000,1605459959999,10393.38111100,22,543.02000000,6730.95834800
2020-11-15 19:06:00,12.39230000,12.39710000,12.39000000,12.39710000,317.26000000,1605460019999,3931.03855400,9,26.21000000,324.84512100
2020-11-15 19:07:00,12.37740000,12.38050000,12.37590000,12.37590000,451.12000000,1605460079999,5583.92025100,10,194.08000000,2402.70774300
2020-11-15 19:08:00,12.33710000,12.35690000,12.32180000,12.33510000,6519.24000000,1605460139999,80418.56535800,194,3045.87000000,37583.82665900
2020-11-15 19:09:00,12.29440000,12.33110000,12.27210000,12.31000000,44343.80000000,1605460199999,545718.12836600,735,30150.07000000,371112.06269000
2020-11-15 19:10:00,12.32170000,12.32710000,12.30920000,12.32290000,8554.14000000,1605460259999,105379.07792700,135,1983.78000000,24447.95782200
2020-11-15 19:11:00,12.33900000,12.34730000,12.32770000,12.33950000,11038.47000000,1605460319999,136191.71461600,162,9321.25000000,115009.16382500
2020-11-15 19:12:00,12.34360000,12.35240000,12.32740000,12.35240000,7802.08000000,1605460379999,96267.95236100,158,2087.71000000,25768.80675200
2020-11-15 19:13:00,12.32850000,12.34730000,12.32320000,12.34730000,3972.19000000,1605460439999,48992.91874600,82,2090.34000000,25784.09554400
2020-11-15 19:14:00,12.35370000,12.36980000,12.35370000,12.36290000,5542.03000000,1605460499999,68511.18218000,122,3383.55000000,41824.37971200
2020-11-15 19:15:00,12.35810000,12.36760000,12.35710000,12.36610000,1754.91000000,1605460559999,21697.44195500,44,1521.56000000,18811.72392000
2020-11-15 19:16:00,12.38650000,12.39030000,12.37430000,12.38080000,4429.21000000,1605460619999,54846.61511800,74,3255.00000000,40306.68296700
2020-11-15 19:17:00,12.38120000,12.38120000,12.35950000,12.35950000,4286.03000000,1605460679999,53022.10438000,61,676.54000000,8371.34840700
2020-11-15 19:18:00,12.34540000,12.35570000,12.34270000,12.35300000,597.28000000,1605460739999,7377.62993400,32,113.38000000,1399.98164900
2020-11-15 19:19:00,12.36000000,12.36550000,12.35800000,12.35810000,1236.57000000,1605460799999,15284.83745400,44,647.26000000,8001.23766800
2020-11-15 19:20:00,12.34440000,12.35380000,12.34440000,12.34920000,254.89000000,1605460859999,3147.78350400,19,134.72000000,1663.48334900
2020-11-15 19:21:00,12.34120000,12.34120000,12.28710000,12.29650000,15847.61000000,1605460919999,195112.15107800,356,4985.24000000,61380.53434700
2020-11-15 19:22:00,12.25980000,12.28150000,12.24450000,12.28150000,30219.36000000,1605460979999,370411.99373800,527,21188.30000000,259727.30009100
2020-11-15 19:23:00,12.27800000,12.28660000,12.23830000,12.23830000,9504.85000000,1605461039999,116585.60517600,201,3360.37000000,41235.35638700
2020-11-15 19:24:00,12.16600000,12.21590000,12.16430000,12.18040000,28433.58000000,1605461099999,346700.18170800,594,12545.47000000,152990.57476700
2020-11-15 19:25:00,12.16670000,12.20210000,12.16550000,12.19270000,13047.13000000,1605461159999,159034.37786000,414,7292.63000000,88893.22127700
2020-11-15 19:26:00,12.19170000,12.21940000,12.19170000,12.21610000,6750.18000000,1605461219999,82409.82546300,218,5561.98000000,67901.86913100
2020-11-15 19:27:00,12.21890000,12.22060000,12.19550000,12.20630000,8677.02000000,1605461279999,105923.72667100,207,2260.77000000,27601.30218100
2020-11-15 19:28:00,12.20540000,12.21660000,12.18520000,12.20100000,11010.38000000,1605461339999,134313.46727400,173,2705.35000000,33014.30627600
2020-11-15 19:29:00,12.19730000,12.19930000,12.15480000,12.16230000,24330.66000000,1605461399999,296194.41664200,386,4732.13000000,57589.88568300
2020-11-15 19:30:00,12.15310000,12.15600000,12.12060000,12.14800000,23500.88000000,1605461459999,285193.83810100,665,11993.47000000,145546.06100300
2020-11-15 19:32:00,12.15920000,12.16960000,12.15560000,12.16200000,8846.01000000,1605461579999,107599.15967800,162,7162.41000000,87125.12337500
2020-11-15 19:33:00,12.14890000,12.15470000,12.12260000,12.12450000,12053.15000000,1605461639999,146297.91846600,274,4865.05000000,59052.70937900
2020-11-15 19:34:00,12.12000000,12.13110000,12.10850000,12.12000000,10848.36000000,1605461699999,131458.24763100,266,2494.85000000,30239.15578200
2020-11-15 19:35:00,12.10360000,12.11190000,12.07500000,12.11080000,23814.72000000,1605461759999,288019.23547500,693,7321.26000000,88557.74471500
2020-11-15 19:36:00,12.12530000,12.13000000,12.11140000,12.12700000,6645.48000000,1605461819999,80568.19370500,145,3070.71000000,37221.90747000
2020-11-15 19:37:00,12.11690000,12.12310000,12.01340000,12.06010000,40040.43000000,1605461879999,482611.60985700,952,11201.10000000,134976.15761500
2020-11-15 19:38:00,12.06410000,12.07520000,12.02440000,12.04560000,17728.68000000,1605461939999,213566.56509600,405,8782.45000000,105819.18651700
2020-11-15 19:39:00,12.07530000,12.10120000,12.06400000,12.09730000,17205.30000000,1605461999999,207900.84017100,348,10234.13000000,123689.75895200
2020-11-15 19:40:00,12.09080000,12.12350000,12.08360000,12.12060000,5387.49000000,1605462059999,65217.28537900,194,3487.27000000,42211.73344100
2020-11-15 19:41:00,12.12650000,12.15280000,12.11370000,12.13000000,23126.01000000,1605462119999,280632.67435400,394,14742.42000000,178943.33796200
2020-11-15 19:42:00,12.12670000,12.12860000,12.09130000,12.09700000,9045.36000000,1605462179999,109506.89385100,197,2279.29000000,27586.18535300
2020-11-15 19:43:00,12.09470000,12.10920000,12.08370000,12.09850000,24268.36000000,1605462239999,293512.42900600,203,15980.48000000,193244.02556300
2020-11-15 19:44:00,12.10050000,12.10920000,12.08100000,12.10740000,12592.79000000,1605462299999,152318.70978700,297,5856.76000000,70867.63937600
2020-11-15 19:46:00,12.08500000,12.08500000,12.08000000,12.08010000,938.99000000,1605462419999,11344.95321800,33,27.23000000,328.94112300
2020-11-15 19:47:00,12.08540000,12.08540000,12.08280000,12.08280000,226.53000000,1605462479999,2737.51391100,7,89.18000000,1077.76867000
2020-11-15 19:48:00,12.02030000,12.03350000,12.01990000,12.03150000,2721.38000000,1605462539999,32721.42550400,48,1900.76000000,22856.58185600
2020-11-15 19:49:00,12.05000000,12.06720000,12.05000000,12.05920000,2921.61000000,1605462599999,35232.29569400,47,1149.75000000,13865.62233500
2020-11-15 19:50:00,12.03410000,12.03940000,12.03060000,12.03610000,2048.63000000,1605462659999,24648.52225500,22,1171.91000000,14099.52449400
2020-11-15 19:51:00,12.04570000,12.06230000,12.04570000,12.06130000,3068.69000000,1605462719999,37003.56774900,67,2258.85000000,27239.76941300
2020-11-15 19:52:00,12.05960000,12.06690000,12.05650000,12.05650000,2708.19000000,1605462779999,32666.91403500,36,1180.25000000,14239.88464800
2020-11-15 19:53:00,12.06060000,12.07000000,12.06060000,12.07000000,373.83000000,1605462839999,4510.14184300,15,272.92000000,3292.93141900
2020-11-15 19:54:00,12.05690000,12.05690000,12.04890000,12.05000000,764.30000000,1605462899999,9210.38485800,18,463.59000000,5586.46323100
2020-11-15 19:55:00,12.06310000,12.06310000,12.05460000,12.06020000,147.95000000,1605462959999,1784.14891800,14,10.60000000,127.83918000
2020-11-15 19:56:00,12.08310000,12.08310000,12.05800000,12.05900000,1322.52000000,1605463019999,15962.52552500,40,149.86000000,1808.48738800
2020-11-15 19:57:00,12.05620000,12.06990000,12.05140000,12.06990000,1569.34000000,1605463079999,18927.80361000,40,1352.43000000,16312.80998500
2020-11-15 19:58:00,12.06930000,12.06950000,12.06720000,12.06780000,142.96000000,1605463139999,1725.35335200,9,114.96000000,1387.46496200
2020-11-15 19:59:00,12.04910000,12.06190000,12.04900000,12.05870000,618.34000000,1605463199999,7455.21512000,27,474.70000000,5723.56729000
2020-11-15 20:00:00,12.06210000,12.06210000,12.04610000,12.05540000,801.24000000,1605463259999,9656.65796600,48,262.80000000,3166.95776700
2020-11-15 20:01:00,12.03500000,12.06520000,12.03500000,12.05330000,9639.38000000,1605463319999,116167.16724700,118,6687.77000000,80613.91408300
2020-11-15 20:02:00,12.06960000,12.07890000,12.06960000,12.07890000,1614.18000000,1605463379999,19492.15545200,41,1605.63000000,19388.91439100
2020-11-15 20:03:00,12.11160000,12.11160000,12.07950000,12.09000000,3182.55000000,1605463439999,38486.55508500,95,1430.23000000,17294.52476900
2020-11-15 20:04:00,12.08160000,12.08160000,12.05280000,12.07400000,6360.78000000,1605463499999,76745.02644900,143,1963.44000000,23684.69815500
2020-11-15 20:05:00,12.04660000,12.04660000,12.03340000,12.03600000,2035.74000000,1605463559999,24509.19712100,63,776.79000000,9351.47872900
2020-11-15 20:06:00,12.04920000,12.04920000,12.02880000,12.04500000,2943.61000000,1605463619999,35429.77906200,95,808.43000000,9731.92095400
2020-11-15 20:07:00,12.02170000,12.02730000,12.00230000,12.00760000,20278.70000000,1605463679999,243637.27554100,322,7391.44000000,88823.32859300
2020-11-15 20:08:00,12.00510000,12.00520000,11.98700000,11.99520000,2195.13000000,1605463739999,26335.16695100,110,1216.76000000,14598.93836700
2020-11-15 20:09:00,11.98390000,11.98590000,11.96010000,11.98540000,8969.32000000,1605463799999,107400.91660700,266,4006.58000000,47977.49482100
2020-11-15 20:10:00,11.94250000,11.94690000,11.90090000,11.92670000,12119.32000000,1605463859999,144456.00895000,396,4317.18000000,51480.04524100
2020-11-15 20:11:00,11.96630000,11.97340000,11.94250000,11.96440000,8170.30000000,1605463919999,97715.20843900,201,4662.90000000,55780.72027400
2020-11-15 20:12:00,11.98510000,11.99060000,11.95050000,11.96290000,9218.56000000,1605463979999,110399.71997800,177,4976.81000000,59605.82376800
2020-11-15 20:13:00,11.97410000,11.98860000,11.96420000,11.96780000,4695.27000000,1605464039999,56230.11751100,110,1390.42000000,16655.10771800
2020-11-15 20:14:00,11.97950000,11.99060000,11.95510000,11.98650000,9729.79000000,1605464099999,116500.44009400,190,5600.73000000,67085.98627700
2020-11-15 20:15:00,12.01190000,12.01610000,11.98020000,11.98860000,5427.41000000,1605464159999,65092.35068600,101,2588.46000000,31031.20559700
2020-11-15 20:16:00,12.03030000,12.03670000,11.98270000,12.02250000,11811.45000000,1605464219999,141820.51071800,288,4917.25000000,59031.04993700
2020-11-15 20:17:00,12.01620000,12.03380000,12.01620000,12.03360000,2760.87000000,1605464279999,33192.48428900,94,1994.06000000,23972.79362500
2020-11-15 20:18:00,12.03830000,12.06480000,12.03660000,12.05170000,8932.00000000,1605464339999,107637.44470800,204,6479.33000000,78091.38858700
